INFO 2024-07-20 22:46:46,465 autoreload Watching for file changes with StatReloader
DEBUG 2024-07-20 22:46:46,465 autoreload Waiting for apps ready_event.
DEBUG 2024-07-20 22:46:46,479 autoreload Apps ready_event triggered. Sending autoreload_started signal.
DEBUG 2024-07-20 22:46:46,492 autoreload Watching dir /app/core/templates with glob **/*.
DEBUG 2024-07-20 22:46:46,492 autoreload Watching dir /app/locale with glob **/*.mo.
DEBUG 2024-07-20 22:46:46,492 autoreload Watching dir /app/core/locale with glob **/*.mo.
DEBUG 2024-07-20 22:46:46,537 utils (0.003) 
            SELECT c.relname,
            CASE WHEN c.relispartition THEN 'p' WHEN c.relkind IN ('m', 'v') THEN 'v' ELSE 't' END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None
DEBUG 2024-07-20 22:46:46,541 utils (0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=()
DEBUG 2024-07-20 22:46:46,553 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/messages/apps.py first seen with mtime 1721505729.4508631
DEBUG 2024-07-20 22:46:46,553 autoreload File /usr/local/lib/python3.9/site-packages/django/core/files/__init__.py first seen with mtime 1721505729.690859
DEBUG 2024-07-20 22:46:46,553 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1721505729.6788592
DEBUG 2024-07-20 22:46:46,553 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1721505729.7458582
DEBUG 2024-07-20 22:46:46,554 autoreload File /app/core/admin.py first seen with mtime 1721511928.765703
DEBUG 2024-07-20 22:46:46,554 autoreload File /usr/local/lib/python3.9/lib-dynload/select.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638238.0
DEBUG 2024-07-20 22:46:46,554 autoreload File /usr/local/lib/python3.9/quopri.py first seen with mtime 1720638253.0
DEBUG 2024-07-20 22:46:46,554 autoreload File /usr/local/lib/python3.9/site-packages/django/template/defaultfilters.py first seen with mtime 1721505729.769858
DEBUG 2024-07-20 22:46:46,554 autoreload File /usr/local/lib/python3.9/site-packages/django/core/handlers/exception.py first seen with mtime 1721505729.694859
DEBUG 2024-07-20 22:46:46,554 autoreload File /usr/local/lib/python3.9/http/client.py first seen with mtime 1720638255.0
DEBUG 2024-07-20 22:46:46,554 autoreload File /usr/local/lib/python3.9/site-packages/django/views/generic/dates.py first seen with mtime 1721505729.7998574
DEBUG 2024-07-20 22:46:46,554 autoreload File /usr/local/lib/python3.9/email/parser.py first seen with mtime 1720638255.0
DEBUG 2024-07-20 22:46:46,554 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1721505729.0348704
DEBUG 2024-07-20 22:46:46,554 autoreload File /usr/local/lib/python3.9/site-packages/django/urls/conf.py first seen with mtime 1721505729.7808576
DEBUG 2024-07-20 22:46:46,554 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/numberformat.py first seen with mtime 1721505729.7908573
DEBUG 2024-07-20 22:46:46,554 autoreload File /usr/local/lib/python3.9/concurrent/futures/_base.py first seen with mtime 1720638255.0
DEBUG 2024-07-20 22:46:46,554 autoreload File /usr/local/lib/python3.9/site-packages/django/views/decorators/common.py first seen with mtime 1721505729.7978573
DEBUG 2024-07-20 22:46:46,554 autoreload File /usr/local/lib/python3.9/socket.py first seen with mtime 1720638253.0
DEBUG 2024-07-20 22:46:46,554 autoreload File /usr/local/lib/python3.9/site-packages/django/http/request.py first seen with mtime 1721505729.7648578
DEBUG 2024-07-20 22:46:46,554 autoreload File /usr/local/lib/python3.9/lib-dynload/_bisect.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638235.0
DEBUG 2024-07-20 22:46:46,554 autoreload File /usr/local/lib/python3.9/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1721505729.7208586
DEBUG 2024-07-20 22:46:46,554 autoreload File /usr/local/lib/python3.9/site-packages/django/forms/formsets.py first seen with mtime 1721505729.7488582
DEBUG 2024-07-20 22:46:46,554 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/decorators.py first seen with mtime 1721505729.7858574
DEBUG 2024-07-20 22:46:46,554 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/auth/backends.py first seen with mtime 1721505729.101869
DEBUG 2024-07-20 22:46:46,554 autoreload File /usr/local/lib/python3.9/site-packages/django/core/files/storage.py first seen with mtime 1721505729.6928592
DEBUG 2024-07-20 22:46:46,554 autoreload File /usr/local/lib/python3.9/os.py first seen with mtime 1720638253.0
DEBUG 2024-07-20 22:46:46,555 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/hashable.py first seen with mtime 1721505729.7878575
DEBUG 2024-07-20 22:46:46,555 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/functional.py first seen with mtime 1721505729.7878575
DEBUG 2024-07-20 22:46:46,555 autoreload File /usr/local/lib/python3.9/site-packages/django/db/backends/base/operations.py first seen with mtime 1721505729.7128587
DEBUG 2024-07-20 22:46:46,555 autoreload File /usr/local/lib/python3.9/email/mime/__init__.py first seen with mtime 1720638255.0
DEBUG 2024-07-20 22:46:46,555 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/fields/json.py first seen with mtime 1721505729.7398584
DEBUG 2024-07-20 22:46:46,555 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/html.py first seen with mtime 1721505729.7888575
DEBUG 2024-07-20 22:46:46,555 autoreload File /usr/local/lib/python3.9/email/_header_value_parser.py first seen with mtime 1720638255.0
DEBUG 2024-07-20 22:46:46,555 autoreload File /usr/local/lib/python3.9/unittest/util.py first seen with mtime 1720638256.0
DEBUG 2024-07-20 22:46:46,555 autoreload File /usr/local/lib/python3.9/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1721505728.4468803
DEBUG 2024-07-20 22:46:46,555 autoreload File /usr/local/lib/python3.9/decimal.py first seen with mtime 1720638253.0
DEBUG 2024-07-20 22:46:46,555 autoreload File /usr/local/lib/python3.9/site-packages/psycopg2/extensions.py first seen with mtime 1721505728.5478787
DEBUG 2024-07-20 22:46:46,555 autoreload File /usr/local/lib/python3.9/_sitebuiltins.py first seen with mtime 1720638253.0
DEBUG 2024-07-20 22:46:46,555 autoreload File /usr/local/lib/python3.9/operator.py first seen with mtime 1720638253.0
DEBUG 2024-07-20 22:46:46,555 autoreload File /usr/local/lib/python3.9/site-packages/psycopg2/_psycopg.cpython-39-x86_64-linux-gnu.so first seen with mtime 1721505728.5528786
DEBUG 2024-07-20 22:46:46,555 autoreload File /usr/local/lib/python3.9/lib-dynload/math.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638234.0
